BedroomAbvGr,BsmtExposure,BsmtFinType1,GarageFinish,GrLivArea,KitchenQual,LotArea,LotFrontage,OverallCond,OverallQual,TotalBsmtSF,SalePrice,Has2ndFloor,HasMasVnr,HasOpenPorch,HasGarage,ModsMade,SalePriceBand
2.0,1,3,1,34.62657938636157,0,7892.0,55.0,0,4,1199.0,153900,0,1,0,0,0,3
3.0,1,1,0,30.789608636681304,1,8978.0,85.0,0,1,948.0,108000,0,1,1,0,0,2
2.0,1,6,0,30.4138126514911,1,9100.0,70.0,2,1,925.0,117500,0,1,1,0,0,2
2.0,1,2,0,28.89636655359978,1,10625.0,85.0,0,1,458.0,83000,0,1,1,0,1,1
4.0,1,1,1,49.658836071740545,0,11143.0,102.0,0,2,1580.0,340000,1,1,0,0,1,8
4.0,1,4,0,46.44351407893249,0,14200.0,88.0,2,3,924.0,226000,1,0,0,0,0,5
3.0,1,3,0,32.55764119219941,1,4224.0,44.0,1,1,1040.0,129900,0,1,0,0,0,2
2.0,2,3,1,51.31276644267,2,11400.0,70.0,0,6,1992.5,466500,0,0,0,0,1,11
2.0,1,1,0,32.37282811247729,1,6380.0,58.0,2,1,993.0,113000,0,1,1,0,1,2
3.0,1,1,1,40.792156108742276,1,8121.0,80.0,0,4,953.0,172400,1,1,0,0,0,3
2.0,1,1,0,28.0,1,9000.0,60.0,4,4,784.0,76000,0,1,1,0,1,1
3.0,1,2,0,35.76310948449533,1,10125.0,75.0,2,4,1196.0,171500,0,1,0,0,0,3
3.0,1,2,1,35.05709628591621,1,17140.0,80.0,2,5,1134.0,135000,0,1,1,0,0,2
2.0,1,5,2,35.608987629529715,1,7800.0,78.0,2,1,1268.0,132000,0,0,0,0,0,2
3.0,1,1,2,37.78888725538237,0,11639.0,95.0,0,3,1428.0,182000,0,1,0,0,1,4
2.0,0,2,0,33.54101966249684,1,7200.0,72.0,2,4,1041.0,125000,0,0,1,0,0,2
2.0,1,6,0,31.74901573277509,1,11425.0,103.0,2,1,1008.0,137000,0,1,1,0,0,2
3.0,2,1,1,40.3732584763727,2,10226.0,61.0,0,2,1622.0,295493,0,0,0,0,0,7
3.0,1,4,1,41.569219381653056,0,8791.0,64.0,0,4,864.0,207500,1,1,0,0,0,4
3.0,1,6,1,34.79942528261063,1,8250.0,55.0,0,1,952.0,134000,0,1,0,0,0,2
4.0,1,5,1,32.2490309931942,1,7560.0,70.0,0,1,1040.0,133700,0,1,1,0,0,2
2.0,1,1,1,41.31585652022719,1,16669.0,90.0,2,2,1686.0,228000,0,0,0,0,0,5
3.0,1,1,2,40.39801975344831,1,9084.0,63.0,0,3,935.0,176500,0,1,0,0,0,3
3.0,1,3,0,37.30951621235526,1,11341.0,36.0,2,1,1392.0,121500,0,0,1,0,1,2
3.0,1,6,0,36.318039594669756,1,10634.0,79.0,2,1,608.0,123000,0,1,1,0,0,2
3.0,1,1,2,38.52272056851645,0,12589.0,111.5,0,4,742.0,174000,1,1,0,0,0,3
3.0,2,2,0,31.160872901765767,1,9920.0,69.0,2,1,971.0,128500,0,1,1,0,0,2
3.0,0,2,1,32.58834147360065,1,11333.0,111.5,0,4,1029.0,146800,0,1,1,0,0,3
4.0,2,6,3,31.304951684997057,1,9400.0,35.0,0,4,945.0,127500,0,0,1,1,0,2
2.0,1,1,1,37.48332962798263,0,3136.0,79.0,0,3,1405.0,171750,0,0,0,0,0,3
3.0,1,3,2,40.87786687193939,1,10852.0,58.0,0,4,959.0,173000,1,1,0,0,0,3
3.0,1,2,1,32.77193921634788,1,10140.0,78.0,2,1,1056.0,153500,0,1,0,0,0,3
2.0,3,0,0,48.16637831516918,1,14762.0,43.0,2,1,82.5,169000,1,1,0,0,1,3
2.0,1,1,0,30.298514815086232,1,7892.0,55.0,0,4,918.0,99500,0,1,1,0,0,1
3.0,2,2,1,37.907782842049734,0,10768.0,90.0,3,1,1437.0,218000,0,1,0,0,1,5
2.0,1,2,1,32.69556544854363,1,4043.0,53.0,0,4,1069.0,127500,0,1,0,0,0,2
4.0,1,4,0,39.44616584663204,1,11700.0,78.0,2,4,727.0,154000,1,1,1,0,0,3
4.0,1,3,1,43.520110293977886,0,11316.0,80.0,0,3,817.0,214900,1,0,0,0,1,4
3.0,0,1,2,44.41846462902562,0,14226.0,110.0,0,2,1935.0,395000,0,0,0,0,0,10
4.5,1,1,2,52.561868307738074,0,11275.0,96.0,1,3,710.0,242000,1,0,1,0,1,5
1.0,0,3,1,29.120439557122072,0,4438.0,54.0,0,4,848.0,149000,0,0,1,0,0,3
3.0,1,1,2,38.39270764090493,1,8530.0,52.0,0,3,384.0,168500,1,0,0,0,1,3
3.0,1,6,0,32.49615361854384,1,9250.0,80.0,1,1,1056.0,139400,0,1,1,0,1,2
2.0,0,6,0,30.033314835362415,1,8885.0,75.0,0,1,864.0,131000,0,1,1,0,0,2
3.0,0,2,0,32.12475680841802,1,10395.0,63.0,2,4,1032.0,148000,0,0,1,0,0,3
2.0,1,1,0,32.817678162843876,1,8967.0,60.0,7,1,961.0,67000,0,1,1,0,1,0
2.0,1,4,0,35.14256678161116,1,8500.0,85.0,4,1,1235.0,98600,0,0,1,0,0,1
3.0,4,3,2,37.97367509209505,0,10357.0,111.5,0,3,910.0,179900,0,1,0,0,1,4
2.0,1,2,0,31.416556144810016,1,1680.0,27.5,0,4,483.0,85400,1,0,1,0,0,1
2.0,2,3,0,31.68595903550972,1,10530.0,78.0,0,4,975.0,135000,0,0,1,0,0,2
3.0,1,3,3,31.71750305430741,1,9000.0,55.0,4,1,1006.0,80000,0,1,0,1,0,1
4.5,1,2,3,41.42463035441596,3,5687.0,55.0,2,1,780.0,135900,1,1,0,1,1,2
3.0,1,1,1,41.47288270665544,0,11645.0,89.0,0,3,860.0,196500,0,1,0,0,0,4
2.0,1,2,0,30.983866769659336,3,6000.0,50.0,6,5,960.0,108500,0,1,1,0,1,2
3.0,1,3,1,40.049968789001575,0,8814.0,68.0,0,3,1604.0,220000,0,0,0,0,0,5
4.0,2,2,0,47.085029467974216,0,15865.0,95.0,2,2,1992.5,268000,0,1,0,0,0,6
3.0,0,4,1,42.941821107167776,0,16381.0,110.0,0,4,1844.0,223000,0,0,0,0,0,5
3.0,1,1,1,39.63584236521283,1,7837.0,59.0,1,4,799.0,178000,1,1,0,0,1,3
3.0,1,1,1,38.45776904605882,0,9382.0,93.0,0,3,1468.0,191000,0,0,0,0,1,4
3.0,2,1,2,42.261093218230876,1,17619.5,60.0,2,1,1499.0,228950,1,1,1,0,0,5
3.0,1,4,1,40.39801975344831,1,9600.0,80.0,2,4,1240.0,139000,0,0,1,0,1,2
3.0,0,3,1,42.04759208325728,0,10769.0,68.0,0,2,866.0,212000,1,1,0,0,0,4
3.0,4,6,2,33.1058907144937,1,15870.0,60.0,0,1,1096.0,138800,0,1,0,0,0,2
3.0,1,1,2,45.749316934791494,1,17619.5,46.0,2,3,791.0,215000,1,0,0,0,1,5
3.0,1,6,1,36.71511950137164,1,7590.0,69.0,0,4,660.0,155000,1,0,0,0,0,3
3.0,0,3,2,38.157568056677825,0,8199.0,63.0,0,3,728.0,189000,1,1,0,0,0,4
2.0,2,6,1,40.0,1,16321.0,47.0,2,1,1484.0,207500,0,1,0,0,1,4
3.0,0,3,1,41.23105625617661,0,9135.0,70.0,0,4,1682.0,200000,0,0,0,0,0,4
3.0,1,1,1,39.91240408695021,1,9636.0,34.0,0,4,808.0,178000,1,1,0,0,1,3
2.0,1,6,0,36.91882988394946,1,14559.0,75.0,1,1,1008.0,164900,0,0,0,0,1,3
3.0,1,2,0,37.960505792204614,1,2289.0,27.5,2,4,855.0,148500,1,1,1,0,0,3
2.0,2,6,1,41.352146256270665,0,13891.0,107.0,0,2,1710.0,372402,0,0,0,0,1,9
3.0,1,3,1,45.93473631142341,0,8880.0,34.0,0,3,948.0,205000,1,1,0,0,1,4
3.0,1,3,1,38.45776904605882,0,13517.0,60.0,3,4,725.0,130500,1,0,0,0,1,2
1.0,0,3,2,27.694764848252458,1,4058.0,34.0,0,3,723.0,133000,0,0,0,0,0,2
3.0,0,3,1,38.67815921162743,0,17104.0,58.0,0,3,654.0,179665,0,1,0,0,0,4
1.0,0,3,2,39.585350825778974,2,3982.0,53.0,0,2,1520.0,264561,0,1,1,0,0,6
2.0,4,5,0,33.88214869219483,1,6420.0,57.0,1,1,980.0,123500,0,1,1,0,0,2
3.0,4,1,2,44.384682042344295,2,11065.0,86.0,0,2,1085.0,281000,1,0,0,0,0,6
4.0,1,3,1,52.561868307738074,0,9572.0,63.0,0,2,1453.0,302000,1,0,1,0,0,7
4.0,1,3,1,51.28352561983234,0,9200.0,80.0,0,2,1470.0,315000,0,0,0,0,0,7
4.5,1,4,1,47.686476070265456,1,11600.0,80.0,0,1,1105.0,154300,1,0,1,0,0,3
3.0,1,2,1,35.510561809129406,1,9120.0,76.0,2,4,1261.0,163000,0,1,1,0,0,3
3.0,1,6,2,38.54867053479276,1,9937.0,75.0,1,1,1486.0,167000,0,1,1,0,1,3
2.0,1,4,0,27.80287754891569,1,7677.0,57.0,0,1,773.0,110000,0,1,1,0,0,2
3.0,1,3,1,39.20459156782532,0,8400.0,80.0,5,4,1319.0,174000,0,0,0,0,1,3
3.0,0,1,1,42.17819341792628,0,10400.0,80.0,0,3,866.0,197900,1,1,0,0,0,4
3.0,1,2,3,35.0,1,9320.0,77.0,0,5,950.0,128950,0,1,1,1,0,2
1.0,0,3,2,29.120439557122072,0,4435.0,36.0,0,4,848.0,131500,0,0,1,0,0,2
3.0,1,1,0,37.094473981982816,1,8600.0,50.0,2,4,780.0,119500,1,1,1,0,1,2
3.0,1,3,0,38.353617821530214,1,3230.0,34.0,0,4,729.0,172500,1,0,0,0,0,3
2.0,1,1,3,29.478805945967352,3,5900.0,51.0,1,5,440.0,85500,0,1,1,1,1,1
2.0,1,3,0,38.18376618407357,1,3230.0,34.0,0,4,729.0,176000,1,0,0,0,0,3
3.0,1,2,0,29.899832775452108,1,13350.0,100.0,0,1,864.0,142500,0,1,1,0,0,2
3.0,1,1,2,41.44876355212541,1,10141.0,74.0,0,3,832.0,185000,1,0,0,0,0,4
3.0,2,2,2,41.24318125460256,1,16647.0,61.0,0,1,1390.0,171000,0,1,1,0,1,3
3.0,1,6,0,29.393876913398138,1,12735.0,70.0,0,5,864.0,111250,0,1,1,0,0,2
3.0,1,1,1,43.069710934716056,1,9600.0,80.0,1,4,528.0,187000,1,0,0,0,1,4
3.0,1,2,2,40.63249930782009,1,12416.0,47.0,0,4,1606.0,184000,0,0,1,0,0,4
3.0,0,1,1,34.9857113690718,0,3951.0,40.0,0,4,612.0,164500,1,0,0,0,0,3
3.0,1,4,2,30.463092423455635,1,6000.0,50.0,2,1,928.0,112500,0,1,1,0,0,2
3.0,3,0,3,33.04542328371661,3,5600.0,70.0,0,5,82.5,55000,1,1,1,1,1,0
3.0,1,5,0,40.50925820105819,2,9600.0,60.0,1,3,728.0,178000,1,1,1,0,1,3
3.0,1,2,1,37.62977544445356,1,11700.0,90.0,2,4,708.0,179900,1,0,0,0,0,4
3.0,0,3,2,43.634848458542855,2,10927.0,74.0,0,2,1058.0,275000,1,0,0,0,0,6
2.0,1,6,2,30.59411708155671,1,5868.0,74.0,1,1,936.0,129000,0,1,1,0,1,2
3.0,1,3,2,39.44616584663204,1,1950.0,27.5,2,4,716.0,151000,1,1,1,0,0,3
2.0,1,5,0,29.393876913398138,1,17619.5,111.5,0,5,864.0,141000,0,1,1,0,0,2
3.0,1,3,0,40.66939881532551,0,8125.0,81.0,0,3,1654.0,230000,0,0,0,0,0,5
3.0,1,1,0,37.62977544445356,0,17619.5,111.5,1,1,816.0,112000,0,1,1,0,1,2
2.0,4,3,1,48.63126566315131,0,9430.0,82.0,0,2,1252.0,337000,1,0,0,0,0,8
2.0,1,6,0,32.66496594212215,0,9600.0,60.0,1,5,1067.0,128000,0,1,1,0,1,2
4.0,3,0,0,43.61192497471305,1,8930.0,68.0,0,4,82.5,112000,1,1,1,0,0,2
2.0,2,1,2,39.45883931389772,0,3196.0,70.0,0,3,1374.0,234000,0,0,0,0,1,5
4.0,1,1,2,42.883563284783136,1,16770.0,58.0,0,3,1195.0,221000,1,0,0,0,0,5
